City_ID,City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,2,igarka,67.4667,86.5833,250.95,80,100,7.17,RU,1706661729
1,3,grytviken,-54.2811,-36.5092,276.69,81,22,4.74,GS,1706661462
2,4,along,28.1667,94.7667,282.94,94,98,0.7,IN,1706661729
3,5,nar'yan-mar,67.6713,53.087,267.1,92,17,4.92,RU,1706661729
4,6,kruisfontein,-34.0033,24.7314,291.97,84,100,2.52,ZA,1706661730
5,7,aldama,22.9167,-98.0667,294.54,73,100,1.82,MX,1706661730
6,8,fort st. john,56.2499,-120.8529,281.09,46,40,8.23,CA,1706661730
7,9,bethel,41.3712,-73.414,274.62,76,100,2.57,US,1706661730
8,10,melissa,33.286,-96.5728,292.92,51,0,2.85,US,1706661730
9,11,puerto deseado,-47.7503,-65.8938,292.7,56,100,9.04,AR,1706661731
10,12,blackmans bay,-43.0167,147.3167,294.11,42,87,0.45,AU,1706661731
11,13,yellowknife,62.456,-114.3525,262.82,99,100,4.12,CA,1706661731
12,14,waitangi,-43.9535,-176.5597,290.83,97,100,2.24,NZ,1706661731
13,15,pemangkat,1.1667,108.9667,298.46,90,100,3.31,ID,1706661731
14,16,el porvenir,13.7617,-87.3458,293.78,66,0,3.78,HN,1706661731
15,17,new norfolk,-42.7826,147.0587,294.77,33,100,2.3,AU,1706661732
16,18,cabo san lucas,22.8909,-109.9124,299.05,53,100,5.66,MX,1706661628
17,19,adamstown,-25.066,-130.1015,298.04,76,100,12.26,PN,1706661732
18,20,keflavik,64.0049,-22.5624,272.1,93,20,12.35,IS,1706661732
19,21,west island,-12.1568,96.8225,300.14,78,40,2.57,CC,1706661732
20,22,arraial do cabo,-22.9661,-42.0278,298.13,94,40,1.03,BR,1706661512
21,23,aasiaat,68.7098,-52.8699,243.06,96,56,5.68,GL,1706661733
22,24,belmonte,-15.8631,-38.8828,299.15,84,56,4.46,BR,1706661733
23,25,ushuaia,-54.8,-68.3,287.94,67,40,5.14,AR,1706661733
24,26,olonkinbyen,70.9221,-8.7187,269.17,78,100,5.72,SJ,1706661733
25,27,puerto ayora,-0.7393,-90.3518,298.63,86,90,3.49,EC,1706661733
26,28,port-aux-francais,-49.35,70.2167,277.03,73,84,14.3,TF,1706661734
27,29,ilulissat,69.2167,-51.1,249.16,49,26,3.09,GL,1706661734
28,30,dapa,9.7594,126.0531,299.84,83,100,6.29,PH,1706661734
29,31,kasongo-lunda,-6.4667,16.8167,294.62,98,100,0.54,CD,1706661734
30,32,albany,42.6001,-73.9662,272.69,84,100,2.55,US,1706661734
31,33,labytnangi,66.6572,66.4183,257.07,97,100,2.22,RU,1706661734
32,35,iqaluit,63.7506,-68.5145,251.0,71,100,3.09,CA,1706661735
33,36,la passe,45.5549,-0.8967,282.03,91,65,2.62,FR,1706661464
34,37,jamestown,42.097,-79.2353,274.92,90,100,2.57,US,1706661705
35,38,codrington,-38.2667,141.9667,292.81,58,0,5.73,AU,1706661492
36,39,mount gambier,-37.8333,140.7667,294.43,48,0,4.04,AU,1706661735
37,40,sitka,57.0531,-135.33,276.09,65,100,4.63,US,1706661736
38,41,cozumel,20.5083,-86.9458,297.08,69,40,3.58,MX,1706661608
39,42,avarua,-21.2078,-159.775,302.18,70,75,3.6,CK,1706661736
40,43,broken hill,-31.95,141.4333,298.33,29,0,8.15,AU,1706661736
41,44,enewetak,11.3474,162.3373,299.7,71,100,8.97,MH,1706661736
42,45,lazaro cardenas,17.9583,-102.2,298.72,73,100,1.2,MX,1706661737
43,46,tamanrasset,22.785,5.5228,285.1,37,0,6.69,DZ,1706661737
44,47,chimore,-16.9833,-65.1333,296.93,98,42,0.6,BO,1706661738
45,48,ingeniero jacobacci,-41.3427,-69.5448,294.92,25,0,6.42,AR,1706661739
46,49,sarh,9.1429,18.3923,298.42,18,40,3.27,TD,1706661739
47,50,dong ha,16.8163,107.1003,294.0,87,39,0.89,VN,1706661739
48,51,margaret river,-33.95,115.0667,298.05,47,0,2.55,AU,1706661501
49,1,lihue,21.9789,-159.3672,299.12,82,75,3.09,US,1706661570
50,2,insar,53.8653,44.3738,260.82,100,85,2.07,RU,1706661463
51,3,invercargill,-46.4,168.35,290.94,75,92,5.81,NZ,1706661740
52,4,sidi khaled,34.387,4.9879,284.77,69,100,1.09,DZ,1706661740
53,5,tobati,-25.25,-57.0667,303.3,41,0,3.01,PY,1706661741
54,6,bayanaul,50.7889,75.6956,261.46,93,99,2.81,KZ,1706661741
55,7,san antonio de pale,-1.4014,5.6325,301.06,79,100,2.25,GQ,1706661741
56,8,talnakh,69.4865,88.3972,256.04,80,100,4.67,RU,1706661741
57,9,kyabe,9.4515,18.9449,298.17,19,47,3.22,TD,1706661742
58,10,tolanaro,-25.0319,46.9987,297.19,88,20,3.09,MG,1706661742
59,11,constantia,44.1833,28.65,269.53,79,40,3.53,RO,1706661654
60,12,kingston,17.997,-76.7936,300.68,79,75,2.06,JM,1706661742
61,13,stanley,54.868,-1.6985,277.19,87,0,3.6,GB,1706661470
62,15,edinburgh of the seven seas,-37.0676,-12.3116,287.12,58,46,1.96,SH,1706661743
63,16,tiksi,71.6872,128.8694,246.06,98,51,1.76,RU,1706661743
64,17,puerto natales,-51.7236,-72.4875,281.4,85,18,1.57,CL,1706661463
65,18,port moresby,-9.4431,147.1797,299.83,89,75,2.57,PG,1706661726
66,19,hashtrud,37.4779,47.0508,268.09,89,98,2.13,IR,1706661739
67,20,tazacorte,28.629,-17.9293,291.57,27,0,3.58,ES,1706661490
68,21,noshiro,40.2039,140.0242,274.61,79,100,3.46,JP,1706661744
69,22,urengoy,65.9667,78.3667,250.31,96,13,4.99,RU,1706661510
70,23,okhotsk,59.3833,143.3,252.96,79,71,4.89,RU,1706661512
71,25,hithadhoo,-0.6,73.0833,300.6,73,16,1.9,MV,1706661746
72,26,edd,13.9297,41.6925,297.95,87,82,4.47,ER,1706661746
73,27,ringkobing,56.0901,8.244,278.16,81,10,9.36,DK,1706661747
74,28,westport,41.1415,-73.3579,275.16,73,100,4.63,US,1706661504
75,29,great falls,47.5002,-111.3008,290.4,30,0,4.63,US,1706661747
76,30,deshnoke,27.8,73.35,289.99,43,100,2.61,IN,1706661748
77,31,ta`u,-14.2336,-169.5144,302.21,75,64,3.72,AS,1706661748
78,32,qaqortoq,60.7167,-46.0333,257.63,67,100,4.82,GL,1706661495
79,33,kavarna,43.4333,28.3333,271.75,77,100,6.39,BG,1706661749
80,34,tromso,69.6496,18.957,275.16,87,100,14.4,NO,1706661749
81,35,anadyr,64.75,177.4833,244.43,76,0,3.0,RU,1706661749
82,36,kodiak,57.79,-152.4072,262.88,41,0,4.12,US,1706661750
83,37,san andres,12.5847,-81.7006,301.16,69,20,3.6,CO,1706661638
84,38,portland,45.5234,-122.6762,288.1,74,75,3.58,US,1706661678
85,39,masterton,-40.9597,175.6575,295.86,68,95,1.73,NZ,1706661750
86,40,thinadhoo,0.5333,72.9333,300.45,77,31,2.18,MV,1706661750
87,41,terbanggi besar,-4.8667,105.2333,298.58,89,100,2.98,ID,1706661751
88,42,utrik,11.2278,169.8474,299.29,75,100,8.02,MH,1706661751
89,43,hawaiian paradise park,19.5933,-154.9731,302.06,74,20,3.6,US,1706661751
90,44,bilibino,68.0546,166.4372,239.84,98,100,0.44,RU,1706661751
91,45,shetpe,44.1667,52.1167,269.67,73,94,6.22,KZ,1706661752
92,46,kuusamo,65.9667,29.1833,270.17,80,0,6.17,FI,1706661752
93,47,yeed,4.55,43.0333,298.03,55,27,5.78,SO,1706661752
94,48,sumqayit,40.5897,49.6686,274.19,78,14,2.27,AZ,1706661752
95,49,vilyuysk,63.7553,121.6247,247.04,99,100,1.34,RU,1706661752
96,50,bodaybo,57.8506,114.1933,231.55,100,81,0.69,RU,1706661753
97,1,nova sintra,14.8667,-24.7167,294.16,63,0,5.09,CV,1706661753
98,2,plastun,44.7561,136.2939,266.87,63,100,0.73,RU,1706661753
99,3,ataq,14.5377,46.8319,289.59,82,81,3.58,YE,1706661753
100,4,zag,46.9441,99.165,245.45,86,36,1.56,MN,1706661753
101,5,feira de santana,-12.2667,-38.9667,297.2,73,0,2.99,BR,1706661754
102,6,alice springs,-23.7,133.8833,307.9,12,84,9.26,AU,1706661635
103,7,bandarbeyla,9.4942,50.8122,297.59,70,100,4.05,SO,1706661754
104,8,lebu,-37.6167,-73.65,288.41,80,0,5.77,CL,1706661754
105,9,severo-yeniseyskiy,60.3725,93.0408,244.03,94,19,1.79,RU,1706661754
106,10,pisco,-13.7,-76.2167,297.18,78,0,8.75,PE,1706661754
107,11,whitehorse,60.7161,-135.0538,274.58,51,20,6.69,CA,1706661464
108,12,port saint john's,-31.6229,29.5448,295.63,93,96,2.81,ZA,1706661755
109,13,manggar,-2.8833,108.2667,300.21,83,100,2.85,ID,1706661755
110,14,lagarto,-10.9172,-37.65,296.16,83,0,1.91,BR,1706661755
111,15,sisimiut,66.9395,-53.6735,252.57,76,100,8.05,GL,1706661485
112,16,heroica ciudad de tlaxiaco,17.2667,-97.6833,287.5,55,70,0.56,MX,1706661755
113,17,port mathurin,-19.6833,63.4167,300.66,80,100,8.81,MU,1706661467
114,18,udachny,66.4167,112.4,246.0,100,98,1.04,RU,1706661472
115,19,pitimbu,-7.4706,-34.8086,299.48,71,0,3.48,BR,1706661756
116,20,hadibu,12.65,54.0333,296.91,77,74,1.82,YE,1706661756
117,21,suntar,62.1444,117.6319,246.3,96,100,2.42,RU,1706661756
118,22,iquique,-20.2208,-70.1431,295.17,82,33,2.0,CL,1706661756
119,23,bredasdorp,-34.5322,20.0403,291.79,95,58,2.22,ZA,1706661756
120,24,hermanus,-34.4187,19.2345,293.6,83,100,4.22,ZA,1706661757
121,25,vila franca do campo,37.7167,-25.4333,288.38,89,69,2.36,PT,1706661757
122,26,kargasok,59.0556,80.8572,259.24,94,100,4.92,RU,1706661502
123,27,neka,36.6508,53.299,277.88,87,100,3.09,IR,1706661757
124,28,kingscliff,-28.2667,153.5667,302.44,65,100,8.23,AU,1706661757
125,29,puerto baquerizo moreno,-0.9,-89.6,298.7,87,88,4.7,EC,1706661744
126,30,polyarnyy,69.1989,33.4478,275.63,78,100,12.67,RU,1706661757
127,31,petropavlovsk-kamchatsky,53.0452,158.6483,257.48,56,40,5.0,RU,1706661758
128,32,luderitz,-26.6481,15.1594,291.69,85,0,3.54,NA,1706661758
129,33,kuloy,61.0305,42.4925,268.76,88,17,3.54,RU,1706661758
130,34,tommot,58.9564,126.2925,238.5,98,82,1.23,RU,1706661758
131,36,prince rupert,54.3161,-130.3201,282.2,76,20,6.69,CA,1706661759
132,37,mandera,3.9366,41.867,300.05,59,54,6.0,KE,1706661759
133,38,voi,-3.3945,38.563,295.37,91,96,1.47,KE,1706661759
134,39,oriximina,-1.7656,-55.8661,297.77,93,100,1.17,BR,1706661759
135,40,kapuskasing,49.4169,-82.4331,274.2,93,100,4.63,CA,1706661759
136,41,rexburg,43.826,-111.7897,281.88,65,0,1.54,US,1706661759
137,42,kamaishi,39.2667,141.8833,280.21,61,100,4.11,JP,1706661759
138,43,bel ombre,-4.6167,55.4167,302.06,74,20,0.0,SC,1706661759
139,44,lusambo,-4.9667,23.45,293.79,99,100,0.17,CD,1706661760
140,45,vorgashor,67.5833,63.95,260.01,95,100,4.95,RU,1706661760
141,46,hami,42.8,93.45,268.83,54,100,2.39,CN,1706661760
142,47,boguchany,58.3814,97.4531,241.4,100,13,0.89,RU,1706661760
143,48,thompson,55.7435,-97.8558,274.24,93,75,1.54,CA,1706661760
144,49,shakawe,-18.3667,21.85,293.42,89,100,2.37,BW,1706661760
145,50,san patricio,28.017,-97.5169,291.12,57,100,2.97,US,1706661760
146,1,bikenibeu village,1.3673,173.1241,303.13,79,75,1.54,KI,1706661760
147,2,serdar,38.9764,56.2757,273.62,74,13,2.57,TM,1706661761
148,3,kapa'a,22.0752,-159.319,298.97,76,75,3.09,US,1706661761
149,4,ganshui,28.7422,106.7111,281.15,90,100,0.83,CN,1706661761
150,5,xinzhi,36.4989,111.7047,276.46,61,100,1.69,CN,1706661761
151,6,vernon,50.2581,-119.2691,281.27,92,100,0.51,CA,1706661621
152,7,nagqu,31.5,92.0,260.82,53,100,1.69,CN,1706661761
153,8,behshahr,36.6923,53.5526,278.12,81,37,2.21,IR,1706661761
154,9,ust-nera,64.5667,143.2,242.06,99,100,1.97,RU,1706661761
155,10,puerto aysen,-45.4,-72.7,286.76,98,100,2.14,CL,1706661762
156,11,karratha,-20.7377,116.8463,302.14,63,42,2.88,AU,1706661762
157,12,jamaame,0.0697,42.745,298.95,83,100,4.74,SO,1706661762
158,13,port blair,11.6667,92.75,298.17,94,20,1.03,IN,1706661762
159,14,tralee,52.2704,-9.7026,277.53,92,100,3.43,IE,1706661762
160,15,novyy urengoy,66.0833,76.6333,250.54,96,30,6.35,RU,1706661762
161,16,rongelap,11.1635,166.8941,299.16,73,100,8.52,MH,1706661763
162,17,chonchi,-42.6128,-73.8092,291.71,87,100,1.19,CL,1706661763
163,18,colonia,50.9333,6.95,281.46,80,100,3.6,DE,1706661590
164,19,khabary,53.6259,79.5345,252.45,96,51,3.3,RU,1706661763
165,20,las heras,-46.5419,-68.9359,292.5,44,100,12.24,AR,1706661763
166,21,greenville,35.6127,-77.3663,280.44,75,0,1.54,US,1706661497
167,22,saint-pierre,-21.3393,55.4781,298.97,78,0,1.54,RE,1706661763
168,23,tome acu,-2.4189,-48.1522,297.66,92,100,0.87,BR,1706661763
169,24,prien,30.1819,-93.2738,291.16,71,0,4.12,US,1706661763
170,25,fiambala,-27.6871,-67.6149,300.93,33,94,2.32,AR,1706661764
171,26,arteche,12.2645,125.4048,299.64,78,99,6.49,PH,1706661764
172,27,kupang,-10.1667,123.5833,302.47,89,75,4.12,ID,1706661764
173,28,gizo,-8.103,156.8419,301.07,74,100,4.87,SB,1706661764
174,29,salinopolis,-0.6136,-47.3561,299.55,85,100,4.11,BR,1706661764
175,30,andergrove,-21.0833,149.1833,306.29,70,76,0.93,AU,1706661764
176,32,saipan,15.1355,145.701,300.54,61,75,8.75,MP,1706661764
177,33,castillos,-34.1667,-53.8333,291.55,84,0,2.28,UY,1706661765
178,34,zapolyarnyy,69.4154,30.8136,275.75,83,100,14.45,RU,1706661765
179,35,margate,51.3813,1.3862,280.32,90,100,1.43,GB,1706661765
180,36,manhattan,40.7834,-73.9662,276.12,78,100,6.17,US,1706661533
181,37,kerikeri,-35.2268,173.9474,299.43,54,27,3.75,NZ,1706661765
182,38,choyr,46.3611,108.3611,243.48,99,50,1.53,MN,1706661765
183,39,terrace,54.5163,-128.6035,281.1,93,75,2.06,CA,1706661765
184,40,tuy hoa,13.0833,109.3,295.62,88,98,1.57,VN,1706661765
185,41,st. john's,47.5649,-52.7093,268.59,82,100,8.94,CA,1706661652
186,42,isafjordur,66.0755,-23.124,269.87,80,62,4.67,IS,1706661766
187,43,college,64.8569,-147.8028,247.12,64,75,0.0,US,1706661766
188,44,ondo,7.1,4.8333,295.79,74,66,0.92,NG,1706661766
189,45,sabathu,30.9719,76.9933,282.52,57,91,5.14,IN,1706661766
190,46,brisas de zicatela,15.8369,-97.0419,301.44,69,20,2.06,MX,1706661766
191,47,tazovsky,67.4667,78.7,252.19,92,90,6.62,RU,1706661766
192,49,papatowai,-46.5619,169.4708,291.83,58,100,3.27,NZ,1706661766
193,50,borogontsy,62.6683,131.1683,233.52,100,47,0.93,RU,1706661766
194,1,north shore,-36.8,174.75,302.3,56,0,1.34,NZ,1706661767
195,2,pauls valley,34.7401,-97.2223,290.32,45,0,2.06,US,1706661767
196,3,al qadarif,14.0349,35.3834,294.26,27,65,5.82,SD,1706661767
197,4,hualien city,23.9769,121.6044,295.84,77,45,1.68,TW,1706661767
198,5,kirensk,57.7853,108.1119,232.02,100,49,0.89,RU,1706661507
199,6,alta,69.9689,23.2717,276.74,76,100,8.23,NO,1706661767
200,7,opuwo,-18.0607,13.84,296.37,65,100,0.21,NA,1706661767
201,8,nha trang,12.25,109.1833,297.15,84,93,2.0,VN,1706661767
202,9,victorica,-36.2151,-65.4359,298.19,57,100,5.19,AR,1706661767
203,10,wailua homesteads,22.0669,-159.378,298.22,79,75,3.09,US,1706661767
204,11,rio rico,31.4715,-110.9765,292.95,37,0,3.09,US,1706661768
205,12,laminusa,5.5549,120.9136,300.12,81,99,1.08,PH,1706661768
206,13,ballenger creek,39.3726,-77.4353,278.18,78,100,2.57,US,1706661768
207,14,kavieng,-2.5744,150.7967,302.0,76,100,3.61,PG,1706661768
208,15,island harbour,50.724,-1.2758,280.49,82,18,0.08,GB,1706661768
209,16,touros,-5.1989,-35.4608,300.54,74,3,5.5,BR,1706661768
210,17,vilyuchinsk,52.9306,158.4028,258.3,63,100,2.68,RU,1706661768
211,18,east london,-33.0153,27.9116,295.21,85,100,5.03,ZA,1706661768
212,19,minot,48.2325,-101.2963,281.27,71,0,5.66,US,1706661769
213,20,susuman,62.7833,148.1667,237.03,100,100,0.45,RU,1706661769
214,21,cape coast,5.1053,-1.2466,299.51,86,3,4.06,GH,1706661769
215,22,namtsy,62.7161,129.6658,236.3,99,95,0.13,RU,1706661769
216,23,lubumbashi,-11.6609,27.4794,290.17,96,15,0.84,CD,1706661769
217,24,burela de cabo,43.65,-7.4,284.83,79,94,1.69,ES,1706661769
218,25,marka,1.7159,44.7717,298.71,81,60,7.4,SO,1706661769
219,26,al jubayl,27.0112,49.6583,292.97,68,8,2.4,SA,1706661769
220,28,velasco ibarra,-1.05,-79.6167,297.21,97,100,1.93,EC,1706661770
221,29,ebaye,8.7748,167.7392,301.16,74,40,8.23,MH,1706661770
222,30,uturoa,-16.7333,-151.4333,302.21,73,100,5.01,PF,1706661770
223,31,cuyo,10.8525,121.0086,299.13,86,99,10.34,PH,1706661770
224,32,rabaul,-4.1967,152.1721,300.64,79,100,4.06,PG,1706661770
225,33,poronaysk,49.2167,143.1167,257.25,87,60,1.06,RU,1706661770
226,34,gamay,12.3854,125.2979,299.82,78,99,6.0,PH,1706661770
227,35,fauske,67.2588,15.3918,279.17,82,100,5.85,NO,1706661770
228,36,aracati,-4.5617,-37.7697,301.14,74,0,6.09,BR,1706661770
229,37,carmo do paranaiba,-19.0008,-46.3161,294.68,76,100,0.37,BR,1706661771
230,38,nemuro,43.3236,145.575,270.91,65,100,2.42,JP,1706661771
231,39,lorengau,-2.0226,147.2712,301.7,81,100,4.85,PG,1706661771
232,40,senanga,-16.1167,23.2667,293.69,83,94,2.36,ZM,1706661771
233,41,longyearbyen,78.2186,15.6401,268.06,68,75,5.14,SJ,1706661771
234,42,dunedin,-45.8742,170.5036,298.19,91,8,3.58,NZ,1706661771
235,43,penzance,50.1186,-5.5371,277.53,73,11,4.57,GB,1706661771
236,44,ribeira grande,38.5167,-28.7,287.47,88,83,3.13,PT,1706661771
237,45,lompoc,34.6391,-120.4579,289.22,71,75,5.14,US,1706661771
238,46,cabedelo,-6.9811,-34.8339,299.52,73,5,3.86,BR,1706661672
239,47,wick,58.4333,-3.0833,279.18,81,100,10.8,GB,1706661772
240,48,belaya kholunitsa,58.84,50.8528,269.29,91,71,3.84,RU,1706661772
241,49,badger,64.8,-147.5333,247.08,64,75,0.0,US,1706661772
242,50,houlton,46.1262,-67.8403,255.22,79,0,0.0,US,1706661772
243,1,kargil,34.5667,76.1,266.33,70,100,2.05,IN,1706661772
244,2,alofi,-19.0595,-169.9187,301.2,85,100,7.19,NU,1706661772
245,3,kiunga,-6.1219,141.2906,299.69,92,100,0.74,PG,1706661772
246,4,corn island,12.1694,-83.0418,299.83,75,98,11.02,NI,1706661772
247,5,nuuk,64.1835,-51.7216,263.49,44,75,12.35,GL,1706661772
248,6,ajdabiya,30.7554,20.2263,281.93,77,14,3.61,LY,1706661773
249,7,murghob,38.1702,73.9667,258.02,60,100,2.23,TJ,1706661773
250,8,manukan,8.5333,123.1,299.31,91,100,6.64,PH,1706661773
251,9,labrador city,52.9463,-66.9114,259.36,47,75,6.69,CA,1706661773
252,10,caleta de carquin,-11.0925,-77.6267,297.14,81,100,3.61,PE,1706661773
253,12,almirante,9.3,-82.4,296.42,86,96,2.18,PA,1706661773
254,13,korla,41.7597,86.1469,267.91,68,78,4.83,CN,1706661773
255,14,leeton,-34.5667,146.4,301.53,23,0,3.6,AU,1706661773
256,15,toliara,-23.35,43.6667,297.43,72,15,5.81,MG,1706661774
257,16,cidreira,-30.1811,-50.2056,294.06,86,14,3.79,BR,1706661774
258,17,queenstown,-31.8976,26.8753,292.34,93,100,0.72,ZA,1706661774
259,18,palladam,10.9833,77.3,295.26,87,82,2.21,IN,1706661774
260,19,newman,37.3138,-121.0208,295.28,75,74,1.34,US,1706661774
261,20,kirakira,-10.4544,161.9205,300.69,83,100,5.03,SB,1706661774
262,21,mossel bay,-34.1831,22.146,292.11,90,100,2.12,ZA,1706661774
263,22,copala,16.65,-98.9833,298.51,83,99,1.37,MX,1706661774
264,23,aykhal,66.0,111.5,249.4,100,98,1.05,RU,1706661490
265,24,ketchikan,55.3422,-131.6461,281.41,93,100,7.2,US,1706661775
266,25,big stone gap,36.8677,-82.7745,279.14,92,100,2.45,US,1706661775
267,26,timimoun,29.2639,0.231,285.36,50,0,5.66,DZ,1706661775
268,27,gadzhiyevo,69.2551,33.3362,275.42,78,100,13.38,RU,1706661775
269,28,kayangel,8.0823,134.7173,300.44,83,9,10.53,PW,1706661775
270,29,valdivia,-39.8142,-73.2459,294.2,89,11,1.1,CL,1706661497
271,30,sala,34.0389,-6.8166,282.53,87,4,0.0,MA,1706661775
272,31,flying fish cove,-10.4217,105.6791,298.97,94,100,0.51,CX,1706661775
273,32,ancud,-41.8697,-73.8203,287.73,93,100,2.17,CL,1706661775
274,33,la ronge,55.1001,-105.2842,281.29,61,20,3.6,CA,1706661775
275,34,decize,46.8285,3.4619,279.19,96,48,0.52,FR,1706661776
276,35,illizi,26.4833,8.4667,281.04,46,0,6.56,DZ,1706661776
277,36,maintirano,-18.0667,44.0167,298.36,77,0,1.66,MG,1706661776
278,37,pueblo nuevo,23.3833,-105.3833,285.68,47,64,0.66,MX,1706661776
279,38,dondukovskaya,44.8819,40.3627,271.73,64,19,1.61,RU,1706661776
280,39,stornoway,58.2093,-6.3865,282.13,80,100,15.43,GB,1706661776
281,40,smirnovo,54.5125,69.4222,248.74,100,90,2.31,KZ,1706661776
282,41,parham,17.0968,-61.7705,296.5,73,20,1.03,AG,1706661776
283,42,alexandria,31.2156,29.9553,279.45,61,45,5.08,EG,1706661761
284,43,vadso,70.0744,29.7487,277.24,65,100,8.75,NO,1706661777
285,44,la sarre,48.8002,-79.1996,271.67,95,100,4.22,CA,1706661777
286,45,chibougamau,49.9168,-74.3659,264.94,86,0,4.12,CA,1706661777
287,46,darwin,-12.4611,130.8418,303.68,78,94,4.92,AU,1706661777
288,47,bentiu,9.2333,29.8333,296.44,18,90,2.78,SS,1706661777
289,48,rio gallegos,-51.6226,-69.2181,291.18,42,0,10.8,AR,1706661554
290,49,al hazm,16.1641,44.7769,295.87,54,92,4.25,YE,1706661777
291,50,palmas,-10.2128,-48.3603,298.08,94,40,1.54,BR,1706661777
292,1,mar del plata,-38.0023,-57.5575,297.56,85,100,1.54,AR,1706661668
